ac701fab307f78a71dca9c4e86b72e68a58b3ca7,DELETE,regular-file,__pycache__/roc_curve.cpython-37.pyc,3806,
c3ff6a51011c08ccfb78dd20a2a1938e72ace1ba,DELETE,regular-file,__pycache__/score_distributions.cpython-37.pyc,1429,
1dfd05ecf6a6215059b97139861c2d5c044ad4ec,DELETE,regular-file,__pycache__/score_distributions_eval_other.cpython-37.pyc,1282,
396dbdfb39e43b0140971562fdae765ffacf36e4,DELETE,regular-file,__pycache__/score_distributions_jacknife.cpython-37.pyc,1475,
737646f09ee47bf48102dae87e65a8d6870de34f,DELETE,regular-file,__pycache__/settings.cpython-37.pyc,437,
379ea3f4cd805f5bc74f1a7487e149030d083c2d,DELETE,regular-file,__pycache__/spectral_svm.cpython-37.pyc,5670,
c7f73d0a0db7d593c8a4bd39c2fc3aed5e91b1e5,DELETE,regular-file,__pycache__/viewStudyTree.cpython-38.pyc,671,
043ed96e5c561d933bffeb776675ac49ed1d7d95,DELETE,regular-file,__pycache__/wavi_to_csv.cpython-37.pyc,4374,
230ba502ed1e486790136ac1b1447c7db08c03ba,DELETE,regular-file,convnet/__pycache__/__init__.cpython-38.pyc,5025,
2b9b1736952a85b8db6178d56061834abcd93938,DELETE,regular-file,convnet/__pycache__/convnet_crossval.cpython-38.pyc,1720,
1c3687ebf80eb12a89d71853ac068bd6b2f6d575,DELETE,regular-file,convnet/__pycache__/convnet_eval_contigs.cpython-38.pyc,1447,
8c3d7f8a1101f17be2755370121839ddd3a88171,DELETE,regular-file,convnet/__pycache__/convnet_eval_subjects.cpython-38.pyc,1238,
727a31b39a9bc2406b9ff096d9d45007ca84cbb4,DELETE,regular-file,convnet/__pycache__/convnet_eval_subjects_unknown.cpython-38.pyc,1238,
78525ee535f3023072e436082a9cf36078e8f490,DELETE,regular-file,convnet/__pycache__/convnet_save_weights.cpython-38.pyc,1233,
46e35adf45f9528d977fe8c46569df7a0d5ace79,DELETE,regular-file,convnet/__pycache__/eval_my_studies.cpython-38.pyc,665,
f3739c0989dbf68c1d798efc109c2de2e8704873,DELETE,regular-file,plotting/__pycache__/plot_contig_each_filter.cpython-38.pyc,1609,
6ac2962302a922f5fc1636004c5f4d59b1b44385,DELETE,regular-file,plotting/__pycache__/plot_convnet_filters.cpython-38.pyc,547,
12f4f1488383cc636de8d2321d437b9ec08af4c8,DELETE,regular-file,plotting/__pycache__/plot_pdf_eval_subj.cpython-38.pyc,2400,
551b534757b06d30fb4eadf2c437328418d0a6dd,DELETE,regular-file,plotting/__pycache__/plot_pdfs_many_evals_by_contig.cpython-38.pyc,2419,
90795a5ba3c252ff2b8cd9a7d0d2fcd781d6822e,DELETE,regular-file,plotting/__pycache__/plot_pdfs_many_evals_by_subj.cpython-38.pyc,2422,
1027e94dd50b4de763fafcd2e5ec59549fe2604e,DELETE,regular-file,plotting/__pycache__/plot_psd.cpython-38.pyc,1466,
9304da72fa05f37a9ee9d5531b6cace9d5d3ff01,DELETE,regular-file,plotting/__pycache__/plot_roc_curve.cpython-38.pyc,3856,
6d3510f1f4c56f0e0e48957adcc081537160c252,DELETE,regular-file,prep/__pycache__/bandpass_trial.cpython-38.pyc,1433,
fe7f6bc7184718dcad89bb1d7dddbefb0d4689b2,DELETE,regular-file,prep/__pycache__/generate_contigs.cpython-38.pyc,4639,
6d1520bf0211b8151b349754ed8fb6e24a2f215f,DELETE,regular-file,prep/__pycache__/generate_contigs_with_art.cpython-38.pyc,4648,
caebf0f2912787c8ec4f084ab1a59347a3416533,DELETE,regular-file,prep/__pycache__/generate_csv_wavi_trials.cpython-38.pyc,4353,
6051817ea7a7b534706dc26151d7d5132d957f33,DELETE,regular-file,prep/__pycache__/helper_nofilter_rename.cpython-38.pyc,739,
2e6f3e894bb2a14081b3cbf7f6c6baf5da3320c4,DELETE,regular-file,prep/__pycache__/helper_wavidesk_export_rename_and_save_subject_code.cpython-38.pyc,1149,
11a879926c8244a046e3ce71f411e92a1ed548ac,DELETE,regular-file,prep/__pycache__/prep_my_studies.cpython-38.pyc,621,
